select a,                       //前6种
       b.a,                     //表格a列
       b[0],                    //表格第一行
       b[0].a,                  //表格第一行a列
       
       d.a,                     //容器→前6种
       d.b.a,                   //容器→表格，表格a列
       d.b[0],                  //容器→表格，表格第一行
       d.b[0].a,                //容器→表格，表格第一行a列
       
       d.c[0],                  //容器→数组，数组第一个元素，前6种
       d.c[0].a,                //容器→数组→表格，第一个表格的a列
       d.c[0][0],               //容器→数组→表格，第一个表格的第一行
       d.c[0][0].a,             //容器→数组→表格，第一个表格的第一行a列
       d.c[].a,                 //容器→数组→表格，所有表格的a列
       d.c[][0],                //容器→数组→表格，所有表格的第一行
       d.c[][0].a,              //容器→数组→表格，所有表格的第一行a列
       
       c[0],                    //数组第一个元素，前6种
       c[0].a,                  //数组→表格，第一个表格的a列
       c[0][0],                 //数组→表格，第一个表格的第一行
       c[0][0].a,               //数组→表格，第一个表格的第一行a列
       c[].a,                   //数组→表格，所有表格的a列
       c[][0],                  //数组→表格，所有表格的第一行
       c[][0].a,                //数组→表格，所有表格的第一行a列
       
       d[0].a,                  //数组→容器→前6种，第一个容器a字段
       d[].a,                   //数组→容器→前6种，所有容器a字段
       d[0].b.a,                //数组→容器→表格，第一个表格的a列
       d[0].b[0],               //数组→容器→表格，第一个表格的第一行
       d[0].b[0].a,             //数组→容器→表格，第一个表格的第一行a列
       d[].b.a,                 //数组→容器→表格，所有表格的a列
       d[].b[0],                //数组→容器→表格，所有表格的第一行
       d[].b[0].a               //数组→容器→表格，所有表格的第一行a列
from t
where TOP d.b[0].a >=70 OR ANY d[0].b[0] LIKE "%O%"
where 
